product_id,category,lead_time,reorder_level,initial_stock,unit_cost,expiration_date,current_stock
29-017-6255,Fruits & Vegetables,7,64,46,4.6,2025-01-31,46
79-569-8856,Oils & Fats,7,87,51,2.0,2024-06-11,51
28-146-2641,Dairy,7,67,38,12.0,2024-04-08,38
11-581-9869,Fruits & Vegetables,7,60,51,1.5,2024-09-26,51
13-202-4809,Fruits & Vegetables,7,22,27,7.0,2024-05-20,27
70-145-2550,Fruits & Vegetables,7,6,91,2.4,2024-08-06,91
10-626-8536,Grains & Pulses,7,85,17,5.0,2024-03-30,17
42-879-9478,Seafood,7,22,81,10.0,2024-08-22,81
82-380-5378,Dairy,7,24,78,9.0,2024-03-07,78
23-265-8144,Dairy,7,50,55,1.7,2024-10-25,55
62-393-9939,Dairy,7,9,60,9.0,2024-10-05,60
90-343-9640,Oils & Fats,7,89,53,10.0,2024-10-06,53
36-899-5324,Fruits & Vegetables,7,58,94,2.9,2024-12-19,94
41-538-3129,Bakery,7,79,77,4.0,2024-07-31,77
47-843-8207,Fruits & Vegetables,7,92,34,2.5,2024-12-27,34
94-071-2261,Fruits & Vegetables,7,37,79,4.5,2024-03-30,79
12-998-3882,Dairy,7,54,76,2.5,2024-05-26,76
36-127-4273,Dairy,7,46,50,6.2,2024-07-31,50
13-144-2169,Fruits & Vegetables,7,62,25,3.0,2024-09-07,25
86-978-6666,Grains & Pulses,7,43,38,2.7,2024-09-15,38
40-681-9981,Beverages,7,77,45,20.0,2024-05-08,45
13-962-6263,Fruits & Vegetables,7,1,49,2.0,2024-11-18,49
10-002-6494,Fruits & Vegetables,7,92,89,4.8,2024-11-11,89
29-741-8132,Fruits & Vegetables,7,22,47,4.0,2024-06-03,47
30-806-3823,Grains & Pulses,7,26,53,4.75,2024-03-06,53
71-074-6292,Bakery,7,79,65,4.0,2024-10-17,65
95-738-4658,Beverages,7,68,90,12.0,2024-10-30,90
55-154-4728,Beverages,7,63,65,20.0,2024-03-29,65
46-255-3073,Seafood,7,42,30,7.0,2024-07-11,30
95-640-0293,Grains & Pulses,7,32,34,4.5,2025-02-07,34
45-250-4679,Grains & Pulses,7,78,54,1.5,2024-07-05,54
03-833-3577,Fruits & Vegetables,7,14,67,1.8,2024-10-16,67
08-961-3009,Dairy,7,14,50,9.2,2024-09-08,50
20-405-4865,Dairy,7,39,13,0.9,2024-09-18,13
49-377-9731,Fruits & Vegetables,7,8,18,2.0,2024-04-19,18
39-810-2042,Grains & Pulses,7,2,24,2.0,2024-09-05,24
53-805-9523,Bakery,7,30,40,4.5,2024-05-14,40
14-305-5348,Dairy,7,63,53,9.0,2024-03-20,53
51-459-5630,Dairy,7,30,11,4.0,2024-12-14,11
88-183-5781,Bakery,7,63,17,3.5,2024-12-27,17
41-735-9837,Beverages,7,77,14,10.0,2024-09-01,14
88-977-0175,Bakery,7,1,100,5.0,2024-07-19,100
66-327-2821,Oils & Fats,7,57,67,1.8,2024-05-27,67
08-114-3922,Seafood,7,64,60,10.0,2025-02-15,60
95-090-2788,Oils & Fats,7,7,45,6.5,2024-08-26,45
26-690-3784,Fruits & Vegetables,7,5,58,2.0,2024-04-06,58
46-753-8430,Dairy,7,77,98,7.0,2024-08-05,98
15-905-7750,Fruits & Vegetables,7,61,42,5.0,2024-09-29,42
11-891-8213,Oils & Fats,7,62,38,4.0,2024-11-13,38
82-811-7988,Oils & Fats,7,3,36,6.0,2024-12-13,36
31-746-4951,Grains & Pulses,7,60,67,2.75,2024-09-06,67
97-300-7511,Dairy,7,53,37,1.0,2024-03-21,37
88-304-2855,Fruits & Vegetables,7,51,20,3.5,2025-02-12,20
53-008-2419,Grains & Pulses,7,36,62,4.75,2024-05-27,62
76-340-4432,Fruits & Vegetables,7,36,19,1.75,2024-03-06,19
26-010-9519,Seafood,7,72,29,12.0,2025-01-09,29
08-940-8578,Fruits & Vegetables,7,29,34,2.0,2024-11-22,34
54-374-9986,Dairy,7,52,92,2.5,2024-03-21,92
67-625-9704,Seafood,7,18,33,6.0,2024-07-18,33
56-635-6764,Bakery,7,59,12,4.5,2024-08-05,12
10-445-0741,Seafood,7,17,83,10.0,2024-03-31,83
76-584-4790,Oils & Fats,7,52,21,4.0,2025-01-01,21
57-437-1828,Fruits & Vegetables,7,30,37,4.0,2024-10-05,37
62-777-6010,Grains & Pulses,7,20,77,4.25,2024-11-05,77
06-955-3428,Grains & Pulses,7,38,30,6.0,2024-09-22,30
04-758-0410,Grains & Pulses,7,21,26,10.0,2024-05-02,26
